# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Medicago_truncatula/Mtruncatula_285_Mt4.0v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Medicago_truncatula/Medicago_truncatula_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
    ------- ------ -----    ------- ------ -----   ---- --  --------         -----------
    7.3e-24   85.3  12.5    2.3e-11   45.3   3.5    2.5  2  Medtr4g130270.1   pacid=31106944 transcript=Medtr4g130270.1 l
    2.2e-22   80.5  10.4    8.4e-11   43.5   4.7    2.5  2  Medtr2g098180.1   pacid=31067638 transcript=Medtr2g098180.1 l
    7.7e-22   78.8   9.0    3.1e-11   44.8   3.8    2.5  2  Medtr4g127930.1   pacid=31110328 transcript=Medtr4g127930.1 l
    1.7e-21   77.7  10.3    9.3e-11   43.3   4.7    2.6  2  Medtr7g080460.1   pacid=31080356 transcript=Medtr7g080460.1 l
    1.3e-20   74.9   8.0    5.1e-10   40.9   2.3    2.3  2  Medtr2g093060.1   pacid=31064516 transcript=Medtr2g093060.1 l
    1.4e-20   74.7   8.4    1.4e-09   39.6   3.0    2.6  2  Medtr5g016810.2   pacid=31085738 transcript=Medtr5g016810.2 l
    2.6e-20   73.9  10.2    1.4e-09   39.6   3.0    2.4  2  Medtr4g094868.2   pacid=31106266 transcript=Medtr4g094868.2 l
    2.7e-20   73.8  13.7      4e-11   44.5   2.3    2.5  2  Medtr7g009410.1   pacid=31076934 transcript=Medtr7g009410.1 l
    4.8e-20   73.0   9.4    1.2e-09   39.8   3.0    2.4  2  Medtr4g061200.2   pacid=31107137 transcript=Medtr4g061200.2 l
    5.6e-20   72.8  14.2    3.5e-11   44.7   1.8    2.6  2  Medtr4g007770.1   pacid=31114924 transcript=Medtr4g007770.1 l
    5.6e-20   72.8   9.5    1.8e-09   39.2   4.1    2.6  2  Medtr4g065370.1   pacid=31108113 transcript=Medtr4g065370.1 l
      6e-20   72.7   9.8    3.4e-11   44.7   3.7    2.6  2  Medtr5g015070.1   pacid=31091543 transcript=Medtr5g015070.1 l
    6.4e-20   72.6  15.1      3e-12   48.1   2.5    2.5  2  Medtr8g468920.1   pacid=31071151 transcript=Medtr8g468920.1 l
    7.7e-20   72.4  15.5    1.8e-11   45.6   2.2    2.7  2  Medtr8g044040.1   pacid=31071458 transcript=Medtr8g044040.1 l
    1.3e-19   71.7  14.2    2.8e-11   45.0   2.5    2.5  2  Medtr6g011490.1   pacid=31103805 transcript=Medtr6g011490.1 l
    1.3e-19   71.7  12.3    4.1e-11   44.4   1.8    2.5  2  Medtr2g460730.1   pacid=31063601 transcript=Medtr2g460730.1 l
