IQ-TREE multicore version 2.2.2.7 COVID-edition for Mac OS X 64-bit built May 30 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    Bushras-MacBook-Air.local (SSE4.2, 16 GB RAM)
Command: /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/scripts/iqtree2 -s /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Cinnamomum_kanehirae/Cinnamomum_kanehirae_aligned.fa -m LG+G -bb 1000 -T 2 --redo
Seed:    227867 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Mar 29 18:40:40 2026
Kernel:  SSE2 - 2 threads (10 CPU cores detected)

Reading alignment file /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Cinnamomum_kanehirae/Cinnamomum_kanehirae_aligned.fa ... Fasta format detected
Reading fasta file: done in 0.00713682 secs using 79.14% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.00286603 secs using 77.95% CPU
Alignment has 183 sequences with 765 columns, 590 distinct patterns
252 parsimony-informative, 213 singleton sites, 300 constant sites
WARNING: Some sequence names are changed as follows:
AT2G45650.1|PACid:19638787_10_57 -> AT2G45650.1|PACid_19638787_10_57
AT4G11880.1|PACid:19643844_10_57 -> AT4G11880.1|PACid_19643844_10_57
AT4G09960.1|PACid:19648309_10_57 -> AT4G09960.1|PACid_19648309_10_57
AT4G09960.4|PACid:19648308_10_57 -> AT4G09960.4|PACid_19648308_10_57
AT4G18960.1|PACid:19647337_26_73 -> AT4G18960.1|PACid_19647337_26_73
AT4G09960.3|PACid:19648307_36_83 -> AT4G09960.3|PACid_19648307_36_83
AT4G09960.2|PACid:19648310_10_57 -> AT4G09960.2|PACid_19648310_10_57
AT2G45660.1|PACid:19641052_10_57 -> AT2G45660.1|PACid_19641052_10_57
AT4G22950.1|PACid:19647692_10_57 -> AT4G22950.1|PACid_19647692_10_57
AT4G22950.1|PACid:19647692_94_105 -> AT4G22950.1|PACid_19647692_94_105
AT1G24260.3|PACid:19651405_10_57 -> AT1G24260.3|PACid_19651405_10_57
AT5G15800.1|PACid:19670123_10_57 -> AT5G15800.1|PACid_19670123_10_57
AT1G24260.1|PACid:19651404_10_57 -> AT1G24260.1|PACid_19651404_10_57
AT1G24260.2|PACid:19651403_10_57 -> AT1G24260.2|PACid_19651403_10_57
AT5G15800.2|PACid:19670122_10_57 -> AT5G15800.2|PACid_19670122_10_57
AT2G22540.1|PACid:19641563_10_57 -> AT2G22540.1|PACid_19641563_10_57
AT3G57390.1|PACid:19659472_10_57 -> AT3G57390.1|PACid_19659472_10_57
AT5G13790.1|PACid:19669343_10_57 -> AT5G13790.1|PACid_19669343_10_57
AT5G51870.2|PACid:19672301_10_57 -> AT5G51870.2|PACid_19672301_10_57
AT5G51870.1|PACid:19672300_10_57 -> AT5G51870.1|PACid_19672300_10_57
AT5G51870.3|PACid:19672299_10_57 -> AT5G51870.3|PACid_19672299_10_57
AT3G58780.2|PACid:19662660_25_72 -> AT3G58780.2|PACid_19662660_25_72
AT2G42830.1|PACid:19643528_25_72 -> AT2G42830.1|PACid_19643528_25_72
AT3G58780.1|PACid:19662659_25_72 -> AT3G58780.1|PACid_19662659_25_72
AT2G42830.2|PACid:19643527_25_72 -> AT2G42830.2|PACid_19643527_25_72
AT3G58780.3|PACid:19662658_25_72 -> AT3G58780.3|PACid_19662658_25_72
AT3G02310.1|PACid:19661943_10_57 -> AT3G02310.1|PACid_19661943_10_57
AT2G14210.1|PACid:19638394_10_57 -> AT2G14210.1|PACid_19638394_10_57
AT2G03710.3|PACid:19640310_10_57 -> AT2G03710.3|PACid_19640310_10_57
AT1G69120.1|PACid:19653480_10_57 -> AT1G69120.1|PACid_19653480_10_57
AT5G60910.1|PACid:19670614_10_57 -> AT5G60910.1|PACid_19670614_10_57
AT5G51860.2|PACid:19671372_10_57 -> AT5G51860.2|PACid_19671372_10_57
AT5G51860.1|PACid:19671371_10_57 -> AT5G51860.1|PACid_19671371_10_57
AT2G03710.2|PACid:19640309_10_57 -> AT2G03710.2|PACid_19640309_10_57
AT2G03710.1|PACid:19640308_10_57 -> AT2G03710.1|PACid_19640308_10_57
AT3G30260.1|PACid:19662130_10_57 -> AT3G30260.1|PACid_19662130_10_57
